timestamp,AP.Campus Wide WIFI Count,Campus_Total_Electricity_Demand,AP.HARING_Total_Count,Haring_Hall_TOTAL/Electricity_Demand
7/3/2019 23:30,1406,25667.50696,0,182.872035
7/3/2019 23:40,1377,24328.3822,0,181.1870649
7/3/2019 23:50,1337.75,24164.01097,0,182.7502623
7/4/2019 0:00,1327.5,23776.42747,0,182.5789585
7/4/2019 0:10,1311.5,23540.80253,0,181.1634349
7/4/2019 0:20,1283.75,23539.27647,0,182.5095203
7/4/2019 0:30,1254.75,23481.64042,0,181.5032994
7/4/2019 0:40,1247.75,23429.20126,0,181.4142914
7/4/2019 0:50,1236.75,23254.04157,0,182.3707343
7/4/2019 1:00,1239.75,23109.92808,0,181.3801296
7/4/2019 1:10,1231.5,22609.36641,0,177.9502427
7/4/2019 1:20,1215.25,22141.29422,0,179.467604
7/4/2019 1:30,1205,20883.64707,0,182.1324551
7/4/2019 1:40,1190.25,20912.30495,0,176.3520876
7/4/2019 1:50,1170.25,20889.40975,0,180.097923
7/4/2019 2:00,1159.75,20772.90345,0,177.0009232
7/4/2019 2:10,1154.5,20655.17802,0,176.5784183
7/4/2019 2:20,1148,20541.37447,0,182.4734158
7/4/2019 2:30,1147.5,20630.09057,0,184.8330435
7/4/2019 2:40,1147.25,20551.91266,0,179.8394994
7/4/2019 2:50,1135.25,20519.32093,0,179.4317667
7/4/2019 3:00,1138.25,20536.08488,0,177.9582001
7/4/2019 3:10,1139.5,20479.012,0,176.4448822
7/4/2019 3:20,1136.75,20459.98842,0,178.3291698
7/4/2019 3:30,1137.5,20175.28305,0,181.6539768
7/4/2019 3:40,1143.25,20131.18649,0,180.3986891
7/4/2019 3:50,1145,20186.58117,0,180.0938516
7/4/2019 4:00,1138.25,20188.50413,0,179.9890067
7/4/2019 4:10,1133.75,20252.18076,0,175.2897919
7/4/2019 4:20,1141.25,20389.80376,0,178.8533622
7/4/2019 4:30,1138.75,20364.06336,0,181.6465374
7/4/2019 4:40,1136.25,20113.21631,0,175.8417193
7/4/2019 4:50,1129.25,20150.73969,0,177.3114165
7/4/2019 5:00,1127,20257.61781,0,174.2833636
7/4/2019 5:10,1116.25,20280.91663,0,172.7870441
7/4/2019 5:20,1104.75,20299.69188,0,180.0195814
7/4/2019 5:30,1120.75,20382.70501,0,174.6532872
7/4/2019 5:40,1116.25,20404.47402,0,172.5824834
7/4/2019 5:50,1109.25,20396.9979,0,172.5321635
7/4/2019 6:00,1148.5,20546.54898,0,172.8650116
7/4/2019 6:10,1151.5,20594.43349,0,172.2253523
7/4/2019 6:20,1150,20619.24757,0,174.1856745
7/4/2019 6:30,1158.25,20542.59393,0,173.8070857
7/4/2019 6:40,1163,20654.65611,0,168.9722384
7/4/2019 6:50,1163,20734.06388,0,170.8490546
7/4/2019 7:00,1192.25,21077.35691,0,171.5888826
7/4/2019 7:10,1218.5,20975.26197,0,169.6829716
7/4/2019 7:20,1241.25,21044.66334,0,175.4978382
7/4/2019 7:30,1257.5,21122.65373,0,177.4253179
7/4/2019 7:40,1274.5,21097.20549,0,174.1772486
7/4/2019 7:50,1300,21294.13915,0,176.0495563
7/4/2019 8:00,1321.5,21555.98498,0,177.1458863
7/4/2019 8:10,1360.75,21848.95892,0,174.5916374
7/4/2019 8:20,1395.25,22055.01951,0,178.5672474
7/4/2019 8:30,1440.25,22174.83588,0,177.932845
7/4/2019 8:40,1504.75,22255.04001,0.000306268,174.0634977
7/4/2019 8:50,1565.75,22312.58091,0.957224564,176.574855
7/4/2019 9:00,1679.75,22687.08207,0.042661683,174.6577265
7/4/2019 9:10,1785.5,22730.21839,0,172.3165408
7/4/2019 9:20,1832.5,22847.32466,0,175.2642761
7/4/2019 9:30,1888.75,22989.80272,0,178.2951656
7/4/2019 9:40,1941.25,23125.24953,0,176.8711369
7/4/2019 9:50,2005.5,23262.36824,0,180.7904425
7/4/2019 10:00,2095,23414.62241,0,178.1613456
7/4/2019 10:10,2140.5,23627.35938,0,173.3936399
7/4/2019 10:20,2185.5,23754.42218,0,175.2634843
7/4/2019 10:30,2250.25,24026.55739,0.000197732,174.845474
7/4/2019 10:40,2286.75,24212.56856,0.956094764,175.9792683
7/4/2019 10:50,2312.25,24362.61142,0.999819006,179.3855646
7/4/2019 11:00,2333.25,24453.47974,0.044166017,180.3055522
7/4/2019 11:10,2360.75,24538.14224,0.000335901,178.841218
7/4/2019 11:20,2354.75,24703.88351,1.910905252,182.6744413
7/4/2019 11:30,2364.75,24641.62896,0.08903053,179.5144301
7/4/2019 11:40,2377.5,24769.72932,0.000144949,177.599672
7/4/2019 11:50,2407.5,25643.59209,0.955085757,178.9822293
7/4/2019 12:00,2392.25,26455.73584,0.044842613,181.0397406
7/4/2019 12:10,2353.5,26702.2762,0,186.5658807
7/4/2019 12:20,2336.5,26800.32283,0,183.9562912
7/4/2019 12:30,2323,26888.77413,0.000115424,179.7089567
7/4/2019 12:40,2289,26834.7322,0.954574918,180.3240914
7/4/2019 12:50,2295.5,26932.03629,0.045481344,180.0095667
7/4/2019 13:00,2285.75,27043.80288,0.000101613,180.6541503
7/4/2019 13:10,2243,27071.18749,0.954306354,185.0714104
7/4/2019 13:20,2252.75,27251.52309,0.045756205,186.9674879
7/4/2019 13:30,2226.5,27181.66394,0,180.412584
7/4/2019 13:40,2232.5,27420.71106,7.20E-05,186.8392236
7/4/2019 13:50,2226.5,27412.82476,0.953634648,186.3869965
7/4/2019 14:00,2257.75,27370.23988,0.046466703,184.3037751
7/4/2019 14:10,2283.75,27512.73457,0.953498343,184.3242229
7/4/2019 14:20,2266.5,27517.79952,0.999944063,190.661444
7/4/2019 14:30,2255,27520.65663,0.046717619,187.1842807
7/4/2019 14:40,2246.5,27639.4985,0,187.7907058
7/4/2019 14:50,2248.75,27632.25883,4.20E-05,186.6429806
7/4/2019 15:00,2258.5,27588.22656,0.952845445,183.4891082
7/4/2019 15:10,2264,27783.1337,0.999963647,191.1001389
7/4/2019 15:20,2275.75,29744.69155,0.047348861,186.6550355
7/4/2019 15:30,2271.5,32016.18796,0,188.3654185
7/4/2019 15:40,2212.75,32259.27079,0,187.747455
7/4/2019 15:50,2198.5,33267.43386,1.14E-05,186.3862865
7/4/2019 16:00,2207.5,34228.29255,0.902110211,191.2501953
7/4/2019 16:10,2187.25,34133.5603,0.999983224,184.0595154
7/4/2019 16:20,2172.5,34287.747,0.04818178,188.9195306
7/4/2019 16:30,2152.25,34053.06354,0,186.1193632
7/4/2019 16:40,2124.5,34014.0254,0,188.3182464
7/4/2019 16:50,2087.5,34047.09617,8.62E-06,188.6518124
7/4/2019 17:00,2067,33736.67359,0.925694024,183.3035096
7/4/2019 17:10,2007.75,33727.87268,0.02440986,193.771982
7/4/2019 17:20,1923.5,33755.45532,0,190.8156504
7/4/2019 17:30,1863.75,33810.74949,0,182.3249231
7/4/2019 17:40,1811.5,34005.69331,0,189.4513302
7/4/2019 17:50,1774.25,33984.51048,9.90E-07,196.2009134
7/4/2019 18:00,1760.5,33681.37167,0.950445673,184.5626684
7/4/2019 18:10,1728.25,33735.29493,0.999999675,190.9405121
7/4/2019 18:20,1697.25,33635.23659,0.049761995,190.882441
7/4/2019 18:30,1650.75,33604.40781,0,186.5053835
7/4/2019 18:40,1595.5,33397.93654,0,187.4091495
7/4/2019 18:50,1579.25,33226.28702,0,187.9850066
7/4/2019 19:00,1553.5,33316.51864,0,193.2547878
7/4/2019 19:10,1527,33053.54093,0,186.0886893
7/4/2019 19:20,1498.5,31581.83191,0,189.1497441
7/4/2019 19:30,1461.75,31416.43572,0,186.3538469
7/4/2019 19:40,1438.25,31299.27936,0,190.7983731
7/4/2019 19:50,1424.5,31202.53814,0,180.1767243
7/4/2019 20:00,1409,31052.04489,0,195.1933075
7/4/2019 20:10,1376.5,29553.71032,0,189.5683645
7/4/2019 20:20,1361,29078.02357,0.948599993,188.4766169
7/4/2019 20:30,1367.25,29130.79778,1.948514989,190.5564568
7/4/2019 20:40,1359.75,28950.17155,0.103193359,189.345866
7/4/2019 20:50,1346.5,28793.20217,0,190.030799
7/4/2019 21:00,1331,28407.46732,0,186.6226129
7/4/2019 21:10,1313,28035.85325,0,187.3751356
7/4/2019 21:20,1296.75,27833.66094,0,182.7743455
7/4/2019 21:30,1309.75,26659.5097,0.931932453,185.6136622
7/4/2019 21:40,1295.75,25584.80062,0.068235876,188.1572126
7/4/2019 21:50,1267.25,25382.86119,0,184.6344529
7/4/2019 22:00,1248,25290.77789,0,182.2860334
7/4/2019 22:10,1244,25288.23578,0,185.9392935
7/4/2019 22:20,1245.75,25243.93598,0,184.071901
7/4/2019 22:30,1243.25,25014.09366,0,184.7172255
7/4/2019 22:40,1229.5,24829.84734,0.923371539,177.7706747
7/4/2019 22:50,1214.5,23821.27678,0.026745967,183.9529745
7/4/2019 23:00,1198.25,23589.53357,0,186.4739352
7/4/2019 23:10,1193.5,23502.87224,0,179.8064242
7/4/2019 23:20,1169.75,23391.95966,0,187.8139804
7/4/2019 23:30,1161.75,23273.18127,0,183.1833715
7/4/2019 23:40,1164.75,23096.48128,0,178.5923759
7/4/2019 23:50,1160.5,22974.90364,0,183.3342352
7/5/2019 0:00,1158.75,22910.0979,0,183.3572537
7/5/2019 0:10,1147.75,22887.76866,0,181.9135401
7/5/2019 0:20,1133.5,22669.1972,0,182.6954252
7/5/2019 0:30,1121.25,22559.94293,0,184.05464
7/5/2019 0:40,1121,22494.921,0,181.4941927
7/5/2019 0:50,1105.5,22389.50485,0,181.2595
7/5/2019 1:00,1103.75,22318.60273,0,184.4994164
7/5/2019 1:10,1091,22355.94654,0,179.5962647
7/5/2019 1:20,1094.5,22218.77414,0,182.0664702
7/5/2019 1:30,1084,22161.97648,0,181.7748498
7/5/2019 1:40,1086.5,22157.57673,0,181.193986
7/5/2019 1:50,1077,22054.24555,0,182.7260455
7/5/2019 2:00,1079,21919.49075,0,181.7565813
7/5/2019 2:10,1080.25,21792.85176,0,180.0557959
7/5/2019 2:20,1073,21746.9269,0,184.8402487
7/5/2019 2:30,1067.75,21552.20179,0,186.8421499
7/5/2019 2:40,1064,21484.61865,0,179.1747066
7/5/2019 2:50,1057.25,21422.3109,0,182.7474566
7/5/2019 3:00,1055.5,21332.88631,0,183.1768924
7/5/2019 3:10,1047.75,20986.59255,0,178.3604936
7/5/2019 3:20,1061.5,20519.65396,0,183.6246977
7/5/2019 3:30,1074,20474.52156,0,178.0578916
7/5/2019 3:40,1065.75,20346.28903,0,176.5775966
7/5/2019 3:50,1061.25,20221.00003,0,180.1973343
7/5/2019 4:00,1074.5,20237.08822,0,182.5088725
7/5/2019 4:10,1070,20375.73817,0,179.6905366
7/5/2019 4:20,1069.25,20439.4759,0,178.5581093
7/5/2019 4:30,1071.5,20541.29974,0,180.5789461
7/5/2019 4:40,1084.75,20492.3341,0,176.3926353
7/5/2019 4:50,1073.25,20269.33738,0,179.0664091
7/5/2019 5:00,1082.25,20867.93556,0,183.3574916
7/5/2019 5:10,1094.5,21032.16005,0,179.4654428
7/5/2019 5:20,1081.75,20978.95662,0,178.8988105
7/5/2019 5:30,1093,21065.96182,0,179.5479961
7/5/2019 5:40,1112.25,21113.04606,0,176.5903089
7/5/2019 5:50,1130.25,21186.23825,0,184.8780297
7/5/2019 6:00,1162.5,21531.26768,0,190.0946197
7/5/2019 6:10,1169,21619.38495,0.020589191,189.7205826
7/5/2019 6:20,1185.25,21674.77516,0.949624291,192.7827642
7/5/2019 6:30,1229.25,22061.54647,0.057210476,193.5920063
7/5/2019 6:40,1285.5,22148.49347,1.853551854,189.2788739
7/5/2019 6:50,1362,22229.93825,2.040669302,187.5415057
7/5/2019 7:00,1468.25,22697.3564,3.899121237,181.4390945
7/5/2019 7:10,1582.75,23191.30925,2.040182901,181.0511089
7/5/2019 7:20,1704,23364.9025,1.050451875,182.7666825
7/5/2019 7:30,1853.75,23506.17819,1.98976693,182.32379
7/5/2019 7:40,2018.5,23614.71443,3.069892138,187.1722911
7/5/2019 7:50,2345.75,24005.72652,7.84749144,179.6535789
7/5/2019 8:00,2862.25,24393.49527,7.920204319,180.4951488
7/5/2019 8:10,3410.75,24617.79981,4.162289563,178.7175976
7/5/2019 8:20,3700,24722.01841,5.879022382,176.3961493
7/5/2019 8:30,3994,24976.69588,3.092289648,178.164885
7/5/2019 8:40,4255.5,25350.62625,3.098577036,179.3463944
7/5/2019 8:50,4514,25466.27638,7.845406233,177.5666224
7/5/2019 9:00,4905.75,25674.22409,7.921538134,184.9152201
7/5/2019 9:10,5290.25,25847.82751,4.104617562,180.5384464
7/5/2019 9:20,5554.5,26242.1614,3.070126443,179.5270498
7/5/2019 9:30,5897.25,26648.29281,5.054805235,183.3182237
7/5/2019 9:40,6151.25,26691.88895,10.73523573,180.5330952
7/5/2019 9:50,6439.5,26874.03447,7.086180737,184.9381216
7/5/2019 10:00,6778.75,27196.48704,5.043355081,184.0067262
7/5/2019 10:10,7017.5,27501.41058,3.992887054,182.131971
7/5/2019 10:20,7197,27696.07883,2.082183637,181.963338
7/5/2019 10:30,7415,27945.66986,3.025829349,182.0310322
7/5/2019 10:40,7563.25,28270.44483,6.038645582,185.0055765
7/5/2019 10:50,7660.25,28565.17385,12.73991744,184.1191583
7/5/2019 11:00,7800.25,28737.87654,11.00662209,188.5315526
7/5/2019 11:10,7919.75,28805.00669,8.045089273,190.9624044
7/5/2019 11:20,7970.25,28958.09626,4.283661755,188.2141386
7/5/2019 11:30,8058.5,29293.85076,3.107226996,187.0692823
7/5/2019 11:40,8068.5,29707.10885,7.04043687,191.6736819
7/5/2019 11:50,8045,30347.98423,15.61714957,183.7495753
7/5/2019 12:00,8057,30543.82536,11.04990534,188.032016
7/5/2019 12:10,8046.25,31207.41344,5.156989965,188.6601499
7/5/2019 12:20,7938.5,31585.20672,3.077128806,191.4355872
7/5/2019 12:30,7825.25,31987.7518,3.923679078,189.8041227
7/5/2019 12:40,7812.5,32181.16434,4.036669966,182.0012505
7/5/2019 12:50,7859,32467.71642,5.916169909,187.843337
7/5/2019 13:00,7972.5,32648.64969,5.196092879,197.9375336
7/5/2019 13:10,8116.25,32690.31868,13.6497555,189.7382742
7/5/2019 13:20,8113.75,33541.24983,11.00789867,193.7246038
7/5/2019 13:30,8127.75,34341.16627,6.092329474,189.6007963
7/5/2019 13:40,8144,34535.30752,2.168135699,190.5533134
7/5/2019 13:50,8161.75,34601.01881,4.858350937,194.2961283
7/5/2019 14:00,8129.75,34481.22933,9.815941961,193.6498997
7/5/2019 14:10,8190.75,34614.60687,9.015383834,196.4103478
7/5/2019 14:20,8142,34448.92092,8.015416745,192.5333784
7/5/2019 14:30,8036.25,34434.8934,6.997837185,191.4667851
7/5/2019 14:40,8022,34677.77937,4.232745513,194.3739922
7/5/2019 14:50,8013.5,36223.89101,4.035246938,192.7112998
7/5/2019 15:00,7926,35929.87048,5.985259121,189.1872948
7/5/2019 15:10,7810.25,35956.22301,8.77625287,195.4447505
7/5/2019 15:20,7727,36066.16186,2.254462142,192.0487026
7/5/2019 15:30,7621,36087.15601,2.948675451,191.7713534
7/5/2019 15:40,7543.75,35795.38157,2.03399681,192.3805545
7/5/2019 15:50,7341.75,35882.66988,2.086356889,192.3947808
7/5/2019 16:00,7225,35765.06773,6.915304769,194.6812931
7/5/2019 16:10,7069,35820.6019,11.72579995,195.870197
7/5/2019 16:20,6838,35959.11889,6.137589055,185.087069
7/5/2019 16:30,6573,35895.94623,2.171762257,195.2240245
7/5/2019 16:40,6363,35895.99164,3.82015159,200.8817521
7/5/2019 16:50,6123.25,35703.43893,2.07996488,189.3953303
7/5/2019 17:00,5862,35517.90855,4.04907907,193.3553774
7/5/2019 17:10,5568,35326.34415,10.67289705,203.2092423
7/5/2019 17:20,5131.75,35126.54927,6.089867892,193.5266662
7/5/2019 17:30,4706,35032.52125,1.196785967,192.0251948
7/5/2019 17:40,4419.25,35085.14696,2.84126057,195.680896
7/5/2019 17:50,4156.5,35007.6742,3,198.1983163
7/5/2019 18:00,3893,34379.16434,3.131864331,188.8209567
7/5/2019 18:10,3664.25,33976.8865,10.22571086,197.806608
7/5/2019 18:20,3412.5,33852.16702,2.195814508,198.0389177
7/5/2019 18:30,3162.25,33750.42054,1.019110048,189.7711776
7/5/2019 18:40,2965.25,33849.21482,0.035503497,197.1935401
7/5/2019 18:50,2817.5,33648.82319,0.08082277,196.7144358
7/5/2019 19:00,2661,33181.26447,4.821256303,186.0046896
7/5/2019 19:10,2517.25,33159.74071,4.951652232,198.8432243
7/5/2019 19:20,2431.25,33010.50884,2.107527799,191.4761124
7/5/2019 19:30,2342.25,32861.36717,2.063939209,193.9511888
7/5/2019 19:40,2256.25,32692.60544,5.808146652,199.2328944
7/5/2019 19:50,2181,32445.75135,3.140107923,193.5268213
7/5/2019 20:00,2116.25,32166.28312,4.927463695,193.9857007
7/5/2019 20:10,2052.5,32003.40103,4.95286474,196.4058023
7/5/2019 20:20,1995,31902.92651,2.078122583,191.0440006
7/5/2019 20:30,1957,31710.68013,0.088768596,191.3403256
7/5/2019 20:40,1919,31619.85031,0.963322427,193.611987
7/5/2019 20:50,1876.75,31326.32332,0.984544321,196.1850295
7/5/2019 21:00,1814.25,30879.59183,0.036837362,197.8590617
7/5/2019 21:10,1753.25,30752.86605,0.030741292,186.9103923
7/5/2019 21:20,1698.75,30594.56214,1.956663023,189.1012832
7/5/2019 21:30,1665.25,30289.86339,3.880058888,186.3406741
7/5/2019 21:40,1641.25,30162.65977,1.111401772,184.7207858
7/5/2019 21:50,1594.25,30089.13933,1,187.7075123
7/5/2019 22:00,1541,29506.41291,1,192.5647783
7/5/2019 22:10,1495.75,29340.45391,0.984904923,182.6810473
7/5/2019 22:20,1450.5,29116.32171,0.03741426,181.4637037
7/5/2019 22:30,1424.75,28863.1119,0.052410323,183.7237669
7/5/2019 22:40,1411.75,28704.92378,0.960021077,188.8009957
7/5/2019 22:50,1404,28642.01489,0.037711104,183.8031122
7/5/2019 23:00,1379,28187.71026,0,184.2160911
7/5/2019 23:10,1341.5,27755.91911,0,186.1408011
7/5/2019 23:20,1316.75,26629.85652,0,182.8129683
7/5/2019 23:30,1310.75,25997.50061,0,184.9854578
7/5/2019 23:40,1284.75,26036.19187,0,184.5651089
7/5/2019 23:50,1241.75,25735.61962,0,184.032562
7/6/2019 0:00,1225.25,25602.40167,0,185.3449596
7/6/2019 0:10,1208.25,25469.80759,0,184.4954785
7/6/2019 0:20,1183.5,25239.80942,0,185.9920129
7/6/2019 0:30,1163,23714.29383,0,186.4111388
7/6/2019 0:40,1156.25,23733.01898,0,183.4233793
7/6/2019 0:50,1147,23683.9094,0,182.025898
7/6/2019 1:00,1141.75,23537.59516,0,185.0504598
7/6/2019 1:10,1134.25,23396.13671,0,186.3417548
7/6/2019 1:20,1122.25,23136.34583,0,178.8319138
7/6/2019 1:30,1119,23005.64994,0,185.7026421
7/6/2019 1:40,1110,23016.64706,0,184.1591841
7/6/2019 1:50,1089,22860.6604,0,181.47984
7/6/2019 2:00,1094.25,23069.94713,0,183.6343336
7/6/2019 2:10,1092,23060.26503,0,184.9906182
7/6/2019 2:20,1087,22912.53011,0,181.0992672
7/6/2019 2:30,1077.75,22919.5201,0,186.8800814
7/6/2019 2:40,1073.5,22751.79742,0,186.7793787
7/6/2019 2:50,1064.25,22643.78064,0,179.376919
7/6/2019 3:00,1067.75,22562.82599,0,182.2707794
7/6/2019 3:10,1071.75,22620.20081,0,182.5013355
7/6/2019 3:20,1062.75,22636.80686,0,180.5117075
7/6/2019 3:30,1062.25,22674.46527,0,184.4662953
7/6/2019 3:40,1068.5,22595.87325,0,183.9399712
7/6/2019 3:50,1070,22209.52511,0,183.0426623
7/6/2019 4:00,1071.5,21592.13982,0,181.6344365
7/6/2019 4:10,1067.75,20812.78647,0,179.8383413
7/6/2019 4:20,1069.75,20131.87723,0,180.2872
7/6/2019 4:30,1058,20223.49783,0,179.8828576
7/6/2019 4:40,1063.75,20309.56954,0,182.776459
7/6/2019 4:50,1068.5,20062.77206,0,184.7099748
7/6/2019 5:00,1069,20066.21581,0,177.1598491
7/6/2019 5:10,1053.25,20102.88466,0,182.7810133
7/6/2019 5:20,1047.25,20162.22717,0,183.2907843
7/6/2019 5:30,1036.5,20147.68193,0,181.0278247
7/6/2019 5:40,1047.25,20169.26263,0,180.3218132
7/6/2019 5:50,1050.75,20140.39398,0,180.3650636
7/6/2019 6:00,1061.5,20404.05393,0,175.9353505
7/6/2019 6:10,1058,20550.24733,0,175.1764731
7/6/2019 6:20,1064.25,20526.62831,0,175.3688443
7/6/2019 6:30,1070.5,20699.38625,0,174.3850323
7/6/2019 6:40,1080.5,20655.56145,0,172.4972401
7/6/2019 6:50,1100.5,20835.80119,0,175.9381013
7/6/2019 7:00,1127,20865.99997,0,178.9570211
7/6/2019 7:10,1146.75,21001.68696,0.012406456,175.3278504
7/6/2019 7:20,1167.75,20967.52006,0.909652736,179.6702955
7/6/2019 7:30,1192.25,21164.7556,0.028015818,175.610186
7/6/2019 7:40,1211,21143.11949,0,177.606485
7/6/2019 7:50,1246.25,21291.63595,0,180.0701501
7/6/2019 8:00,1293.5,21734.68938,0.012172782,177.88994
7/6/2019 8:10,1333.25,21896.81929,0.945437695,178.2716496
7/6/2019 8:20,1361.75,22023.18634,0.04245202,178.1856883
7/6/2019 8:30,1398,21985.66483,0,176.9050818
7/6/2019 8:40,1428.25,22287.61059,0,172.882749
7/6/2019 8:50,1488.5,22515.04304,0,178.0495574
7/6/2019 9:00,1573.75,22673.50247,0.011869923,176.8253423
7/6/2019 9:10,1678.5,22689.47784,0.945222828,174.4343588
7/6/2019 9:20,1697.75,22909.24148,0.043078084,181.223744
7/6/2019 9:30,1764.25,23042.54247,0,182.7347862
7/6/2019 9:40,1807.25,23136.51305,0,179.0097053
7/6/2019 9:50,1857.75,23200.98385,0,178.9371248
7/6/2019 10:00,1904.25,23552.55687,0,183.485853
7/6/2019 10:10,1963,23656.95678,0,165.568599
7/6/2019 10:20,2032.25,23814.13532,0,164.8893705
7/6/2019 10:30,2076.5,24193.93082,0.011449076,178.5054813
7/6/2019 10:40,2096.25,24320.85495,0.956213417,172.1030034
7/6/2019 10:50,2131.25,24439.45974,1,167.9093853
7/6/2019 11:00,2145.5,24603.72516,0.953369262,168.7383238
7/6/2019 11:10,2182,24753.55295,0.029362417,169.9860316
7/6/2019 11:20,2175.75,25286.21756,0,172.0599149
7/6/2019 11:30,2201.25,26239.94833,0,170.4871476
7/6/2019 11:40,2226.75,26965.70611,0,169.0731167
7/6/2019 11:50,2252.25,27127.61327,0,175.8630594
7/6/2019 12:00,2279,27282.47951,0,171.9162482
7/6/2019 12:10,2278.5,27457.4153,0,168.6364883
7/6/2019 12:20,2251.25,27613.77518,0,173.1828993
7/6/2019 12:30,2276,27632.24945,0,169.9209969
7/6/2019 12:40,2293.75,27866.42836,0,172.1976402
7/6/2019 12:50,2321.25,27838.53527,0,178.7772064
7/6/2019 13:00,2374.25,28056.48402,0,170.0159862
7/6/2019 13:10,2438.5,28094.06887,0.010775573,170.5606124
7/6/2019 13:20,2452.5,28246.84346,0.954861088,177.6405834
7/6/2019 13:30,2474,28325.60117,0.989318195,168.4721657
7/6/2019 13:40,2471.25,28266.59435,0.045340987,175.6928818
7/6/2019 13:50,2473.5,29239.11485,0,180.7715711
7/6/2019 14:00,2526,30353.36735,0,180.650074
7/6/2019 14:10,2548.25,30285.34616,0,172.8606277
7/6/2019 14:20,2559,30226.50459,0,169.5785267
7/6/2019 14:30,2562,30228.45507,0,171.6534388
7/6/2019 14:40,2570.5,30442.84509,0,183.4899139
7/6/2019 14:50,2591,30566.81187,0,178.1551416
7/6/2019 15:00,2593.25,30626.98742,0,174.848062
7/6/2019 15:10,2625.5,30360.4508,0,173.4415142
7/6/2019 15:20,2618.25,30116.4911,0,180.4229469
7/6/2019 15:30,2633.75,30224.08409,0,177.7665233
7/6/2019 15:40,2648.5,30106.65296,0,174.5577203
7/6/2019 15:50,2632.5,30263.41909,0.01005143,177.0657007
7/6/2019 16:00,2587.5,30080.93624,0.943306106,175.1453671
7/6/2019 16:10,2578,30433.59492,0.046744126,170.7410372
7/6/2019 16:20,2562.5,30370.53309,0,178.9758075
7/6/2019 16:30,2530.75,30136.09533,0,184.2054103
7/6/2019 16:40,2483,30419.17138,0,172.6530385
7/6/2019 16:50,2446.75,30100.04947,0,177.2511778
7/6/2019 17:00,2432,29930.13949,0,177.3654985
7/6/2019 17:10,2426.5,29992.26383,0.009691229,176.5904971
7/6/2019 17:20,2405.5,30088.8237,0.952584594,174.316937
7/6/2019 17:30,2360,30297.16372,0.99038959,183.9592277
7/6/2019 17:40,2293,30075.03226,0.047557924,170.1366891
7/6/2019 17:50,2241.25,30123.22021,0,176.4144613
7/6/2019 18:00,2167.5,29803.71864,0,184.2894305
7/6/2019 18:10,2146,29770.26992,0,174.1008149
7/6/2019 18:20,2109,29660.50811,0,171.1864401
7/6/2019 18:30,2032.75,29639.1608,0.009429784,181.8404938
7/6/2019 18:40,1966.75,29583.45766,0.942561997,178.9310143
7/6/2019 18:50,1906.25,29430.46255,0.048085708,172.2229025
7/6/2019 19:00,1890.75,29326.23276,0,174.8632856
7/6/2019 19:10,1864.5,29140.32707,0,175.4727761
7/6/2019 19:20,1806.5,28912.09714,0.009290268,173.8784275
7/6/2019 19:30,1771,28779.4141,0.942422779,179.4426544
7/6/2019 19:40,1749.75,28536.11226,0.048445288,169.74192
7/6/2019 19:50,1727,28380.40572,0,171.6375061
7/6/2019 20:00,1689.5,28147.11139,0,181.1931527
7/6/2019 20:10,1683.75,27972.12606,0,175.6178914
7/6/2019 20:20,1674.5,27814.84683,0.018017312,176.2986726
7/6/2019 20:30,1644.75,27875.84216,1.884112665,175.0092646
7/6/2019 20:40,1625.5,27734.37764,0.097925031,172.1075916
7/6/2019 20:50,1592,27594.3431,0,173.0809844
7/6/2019 21:00,1560,27165.77302,0,177.6050485
7/6/2019 21:10,1498.5,26954.82127,0,176.506367
7/6/2019 21:20,1440,26882.69133,0,172.5549782
7/6/2019 21:30,1399.75,26864.85566,0,169.2230196
7/6/2019 21:40,1371.75,26705.10699,0,172.195265
7/6/2019 21:50,1358.25,26530.48541,0,170.6291186
7/6/2019 22:00,1348.25,26301.24868,0,173.4194028
7/6/2019 22:10,1337,26133.2308,0.008586874,176.3761609
7/6/2019 22:20,1305.25,25989.10156,0.950003951,175.3834646
7/6/2019 22:30,1289.75,25756.22184,1,172.6718057
7/6/2019 22:40,1282,25666.25411,0.994330969,170.641696
7/6/2019 22:50,1263.75,25725.73725,0.097374874,169.2459696
7/6/2019 23:00,1257.25,25391.74893,0.008419701,169.9413468
7/6/2019 23:10,1245.75,25249.24209,0.941227657,171.8016542
7/6/2019 23:20,1243.25,25181.51689,0.050477636,173.4481684
7/6/2019 23:30,1223.5,25091.07993,0,173.1392224
7/6/2019 23:40,1212.5,24952.63468,0,173.0779269
7/6/2019 23:50,1193,25086.13103,0,174.5034655
7/7/2019 0:00,1164.75,25435.68044,0,169.6960008
7/7/2019 0:10,1142.25,23767.05626,0,170.4523668
7/7/2019 0:20,1129.5,22750.56454,0,173.4356
7/7/2019 0:30,1102.5,23174.00462,0,172.8907267
7/7/2019 0:40,1073.25,23243.58127,0,172.5497902
7/7/2019 0:50,1071.25,23410.45565,0,172.0338256
7/7/2019 1:00,1071.75,23428.64372,0,169.0317112
7/7/2019 1:10,1075.5,22382.54147,0,169.9550479
7/7/2019 1:20,1065.75,22023.10469,0,171.0520953
7/7/2019 1:30,1067,22036.73543,0,170.1131099
7/7/2019 1:40,1051.75,22498.03565,0,172.7060971
7/7/2019 1:50,1042.25,22277.65199,0,172.5935404
7/7/2019 2:00,1035.75,22232.69985,0,170.6065527
